🚀 Starting simple merge of cursor branches into main...
Your branch is up to date with 'origin/main'.
Updating f0d7bb8a126..bfb0df099ec
Fast-forward
 .eslintrc.cjs                                      |    24 -
 ...ncedPerformanceMonitor.jsx.backup.1756537992741 |   557 -
 ...ncedPerformanceMonitor.jsx.backup.1756537993219 |   559 -
 ...ncedPerformanceMonitor.jsx.backup.1756537993405 |   563 -
 ...ncedPerformanceMonitor.jsx.backup.1756537993668 |   567 -
 ...ncedPerformanceMonitor.jsx.backup.1756680438210 |   571 -
 ...ncedPerformanceMonitor.jsx.backup.1756680438427 |   573 -
 ...ncedPerformanceMonitor.jsx.backup.1756680438655 |   575 -
 ...ncedPerformanceMonitor.jsx.backup.1756680438905 |   577 -
 ...ncedPerformanceMonitor.jsx.backup.1756680439160 |   579 -
 ...ncedPerformanceMonitor.jsx.backup.1756680439331 |   583 -
 ...ncedPerformanceMonitor.jsx.backup.1756680439473 |   587 -
 ...ncedPerformanceMonitor.jsx.backup.1756680439786 |   591 -
 ...ncedPerformanceMonitor.tsx.backup.1756513021238 |   341 -
 ...ncedPerformanceMonitor.tsx.backup.1756513021608 |   345 -
 ...ncedPerformanceMonitor.tsx.backup.1756518985633 |   353 -
 ...ncedPerformanceMonitor.tsx.backup.1756518985795 |   357 -
 ...ncedPerformanceMonitor.tsx.backup.1756518985930 |   361 -
 ...ncedPerformanceMonitor.tsx.backup.1756518986123 |   369 -
 ...ncedPerformanceMonitor.tsx.backup.1756537991924 |   377 -
 ...ncedPerformanceMonitor.tsx.backup.1756537992260 |   381 -
 ...ncedPerformanceMonitor.tsx.backup.1756537992750 |   385 -
 ...ncedPerformanceMonitor.tsx.backup.1756537993220 |   389 -
 ...ncedPerformanceMonitor.tsx.backup.1756537993406 |   397 -
 ...ncedPerformanceMonitor.tsx.backup.1756537993669 |   405 -
 ...ncedPerformanceMonitor.tsx.backup.1756680438211 |   413 -
 ...ncedPerformanceMonitor.tsx.backup.1756680438428 |   417 -
 ...ncedPerformanceMonitor.tsx.backup.1756680438662 |   421 -
 ...ncedPerformanceMonitor.tsx.backup.1756680438905 |   425 -
 ...ncedPerformanceMonitor.tsx.backup.1756680439160 |   429 -
 ...ncedPerformanceMonitor.tsx.backup.1756680439332 |   437 -
 ...ncedPerformanceMonitor.tsx.backup.1756680439481 |   445 -
 ...ncedPerformanceMonitor.tsx.backup.1756680439787 |   453 -
 ...ncedReportingDashboard.tsx.backup.1756513021239 |   800 -
 ...ncedReportingDashboard.tsx.backup.1756513021609 |   804 -
 ...ncedReportingDashboard.tsx.backup.1756518985637 |   812 -
 ...ncedReportingDashboard.tsx.backup.1756518985795 |   816 -
 ...ncedReportingDashboard.tsx.backup.1756518985930 |   820 -
 ...ncedReportingDashboard.tsx.backup.1756518986124 |   828 -
 ...ncedReportingDashboard.tsx.backup.1756537991925 |   836 -
 ...ncedReportingDashboard.tsx.backup.1756537992260 |   840 -
 ...ncedReportingDashboard.tsx.backup.1756537992750 |   844 -
 ...ncedReportingDashboard.tsx.backup.1756537993220 |   848 -
 ...ncedReportingDashboard.tsx.backup.1756537993406 |   856 -
 ...ncedReportingDashboard.tsx.backup.1756537993675 |   864 -
 ...ncedReportingDashboard.tsx.backup.1756680438225 |   872 -
 ...ncedReportingDashboard.tsx.backup.1756680438428 |   876 -
 ...ncedReportingDashboard.tsx.backup.1756680438662 |   880 -
 ...ncedReportingDashboard.tsx.backup.1756680438906 |   884 -
 ...ncedReportingDashboard.tsx.backup.1756680439161 |   888 -
 ...ncedReportingDashboard.tsx.backup.1756680439332 |   896 -
 ...ncedReportingDashboard.tsx.backup.1756680439482 |   904 -
 ...ncedReportingDashboard.tsx.backup.1756680439787 |   912 -
 .../AdvancedSearch.jsx.backup.1756513021240        |   152 -
 .../AdvancedSearch.jsx.backup.1756513021617        |   156 -
 .../AdvancedSearch.jsx.backup.1756518985638        |   164 -
 .../AdvancedSearch.jsx.backup.1756518985796        |   168 -
 .../AdvancedSearch.jsx.backup.1756518985931        |   172 -
 .../AdvancedSearch.jsx.backup.1756518986124        |   180 -
 .../AdvancedSearch.jsx.backup.1756537991926        |   188 -
 .../AdvancedSearch.jsx.backup.1756537992261        |   192 -
 .../AdvancedSearch.jsx.backup.1756537992751        |   196 -
 .../AdvancedSearch.jsx.backup.1756537993222        |   200 -
 .../AdvancedSearch.jsx.backup.1756537993406        |   208 -
 .../AdvancedSearch.jsx.backup.1756537993676        |   216 -
 .../AdvancedSearch.jsx.backup.1756680438226        |   224 -
 .../AdvancedSearch.jsx.backup.1756680438428        |   228 -
 .../AdvancedSearch.jsx.backup.1756680438663        |   232 -
 .../AdvancedSearch.jsx.backup.1756680438910        |   236 -
 .../AdvancedSearch.jsx.backup.1756680439162        |   240 -
 .../AdvancedSearch.jsx.backup.1756680439332        |   248 -
 .../AdvancedSearch.jsx.backup.1756680439485        |   256 -
 .../AdvancedSearch.jsx.backup.1756680439788        |   264 -
 ...ancedSecurityDashboard.jsx.backup.1756513021240 |   511 -
 ...ancedSecurityDashboard.jsx.backup.1756513021617 |   513 -
 ...ancedSecurityDashboard.jsx.backup.1756518985639 |   517 -
 ...ancedSecurityDashboard.jsx.backup.1756518985797 |   519 -
 ...ancedSecurityDashboard.jsx.backup.1756518985931 |   521 -
 ...ancedSecurityDashboard.jsx.backup.1756518986125 |   525 -
 ...ancedSecurityDashboard.jsx.backup.1756537991933 |   529 -
 ...ancedSecurityDashboard.jsx.backup.1756537992263 |   531 -
 ...ancedSecurityDashboard.jsx.backup.1756537992753 |   533 -
 ...ancedSecurityDashboard.jsx.backup.1756537993223 |   535 -
 ...ancedSecurityDashboard.jsx.backup.1756537993407 |   539 -
 ...ancedSecurityDashboard.jsx.backup.1756537993693 |   543 -
 ...ancedSecurityDashboard.jsx.backup.1756680438226 |   547 -
 ...ancedSecurityDashboard.jsx.backup.1756680438429 |   549 -
 ...ancedSecurityDashboard.jsx.backup.1756680438663 |   551 -
 ...ancedSecurityDashboard.jsx.backup.1756680438910 |   553 -
 ...ancedSecurityDashboard.jsx.backup.1756680439162 |   555 -
 ...ancedSecurityDashboard.jsx.backup.1756680439333 |   559 -
 ...ancedSecurityDashboard.jsx.backup.1756680439486 |   563 -
 ...ancedSecurityDashboard.jsx.backup.1756680439789 |   567 -
 .../AnalyticsDashboard.jsx.backup.1756513021241    |   292 -
 .../AnalyticsDashboard.jsx.backup.1756513021618    |   296 -
 .../AnalyticsDashboard.jsx.backup.1756518985644    |   304 -
 .../AnalyticsDashboard.jsx.backup.1756518985797    |   308 -
 .../AnalyticsDashboard.jsx.backup.1756518985932    |   312 -
 .../AnalyticsDashboard.jsx.backup.1756518986126    |   320 -
 .../AnalyticsDashboard.jsx.backup.1756537991936    |   328 -
 .../AnalyticsDashboard.jsx.backup.1756537992264    |   332 -
 .../AnalyticsDashboard.jsx.backup.1756537992758    |   336 -
 .../AnalyticsDashboard.jsx.backup.1756537993226    |   340 -
 .../AnalyticsDashboard.jsx.backup.1756537993407    |   348 -
 .../AnalyticsDashboard.jsx.backup.1756537993693    |   356 -
 .../AnalyticsDashboard.jsx.backup.1756680438227    |   364 -
 .../AnalyticsDashboard.jsx.backup.1756680438429    |   368 -
 .../AnalyticsDashboard.jsx.backup.1756680438665    |   372 -
 .../AnalyticsDashboard.jsx.backup.1756680438911    |   376 -
 .../AnalyticsDashboard.jsx.backup.1756680439163    |   380 -
 .../AnalyticsDashboard.jsx.backup.1756680439333    |   388 -
 .../AnalyticsDashboard.jsx.backup.1756680439486    |   396 -
 .../AnalyticsDashboard.jsx.backup.1756680439790    |   404 -
 .../AnimatedBackground.jsx.backup.1756513021449    |   183 -
 .../AnimatedBackground.jsx.backup.1756518985741    |   185 -
 .../AnimatedBackground.jsx.backup.1756518985882    |   187 -
 .../AnimatedBackground.jsx.backup.1756537992112    |   189 -
 .../AnimatedBackground.jsx.backup.1756537992495    |   191 -
 .../AnimatedBackground.jsx.backup.1756537993012    |   193 -
 .../AnimatedBackground.jsx.backup.1756680438329    |   195 -
 .../AnimatedBackground.jsx.backup.1756680438552    |   197 -
 .../AnimatedBackground.jsx.backup.1756680438829    |   199 -
 .../AnimatedBackground.jsx.backup.1756680439046    |   201 -
 .../ApiDemo.tsx.backup.1756513021241               |   181 -
 .../ApiDemo.tsx.backup.1756513021618               |   183 -
 .../ApiDemo.tsx.backup.1756518985645               |   187 -
 .../ApiDemo.tsx.backup.1756518985798               |   189 -
 .../ApiDemo.tsx.backup.1756518985933               |   191 -
 .../ApiDemo.tsx.backup.1756518986127               |   195 -
 .../ApiDemo.tsx.backup.1756537991951               |   199 -
 .../ApiDemo.tsx.backup.1756537992274               |   201 -
 .../ApiDemo.tsx.backup.1756537992759               |   203 -
 .../ApiDemo.tsx.backup.1756537993227               |   205 -
 .../ApiDemo.tsx.backup.1756537993409               |   209 -
 .../ApiDemo.tsx.backup.1756537993693               |   213 -
 .../ApiDemo.tsx.backup.1756680438234               |   217 -
 .../ApiDemo.tsx.backup.1756680438429               |   219 -
 .../ApiDemo.tsx.backup.1756680438666               |   221 -
 .../ApiDemo.tsx.backup.1756680438911               |   223 -
 .../ApiDemo.tsx.backup.1756680439165               |   225 -
 .../ApiDemo.tsx.backup.1756680439334               |   229 -
 .../ApiDemo.tsx.backup.1756680439489               |   233 -
 .../ApiDemo.tsx.backup.1756680439791               |   237 -
 .../AppHeader.jsx.backup.1756513021516             |   265 -
 .../AppHeader.jsx.backup.1756513021907             |   269 -
 .../AppHeader.jsx.backup.1756518985760             |   277 -
 .../AppHeader.jsx.backup.1756518985896             |   281 -
 .../AppHeader.jsx.backup.1756518986067             |   285 -
 .../AppHeader.jsx.backup.1756518986208             |   293 -
 .../AppHeader.jsx.backup.1756537992161             |   301 -
 .../AppHeader.jsx.backup.1756537992566             |   305 -
 .../AppHeader.jsx.backup.1756537993094             |   309 -
 .../AppHeader.jsx.backup.1756537993337             |   313 -
 .../AppHeader.jsx.backup.1756537993598             |   321 -
 .../AppHeader.jsx.backup.1756537993880             |   329 -
 .../AppHeader.jsx.backup.1756680438363             |   337 -
 .../AppHeader.jsx.backup.1756680438587             |   341 -
 .../AppHeader.jsx.backup.1756680438851             |   345 -
 .../AppHeader.jsx.backup.1756680439093             |   349 -
 .../AppHeader.jsx.backup.1756680439272             |   353 -
 .../AppHeader.jsx.backup.1756680439410             |   361 -
 .../AppHeader.jsx.backup.1756680439682             |   369 -
 .../AppHeader.jsx.backup.1756680440015             |   377 -
 .../AppHeader.tsx.backup.1756513021517             |   750 -
 .../AppHeader.tsx.backup.1756513021912             |   752 -
 .../AppHeader.tsx.backup.1756518985760             |   756 -
 .../AppHeader.tsx.backup.1756518985896             |   758 -
 .../AppHeader.tsx.backup.1756518986077             |   760 -
 .../AppHeader.tsx.backup.1756518986208             |   764 -
 .../AppHeader.tsx.backup.1756537992162             |   768 -
 .../AppHeader.tsx.backup.1756537992567             |   770 -
 .../AppHeader.tsx.backup.1756537993094             |   772 -
 .../AppHeader.tsx.backup.1756537993337             |   774 -
 .../AppHeader.tsx.backup.1756537993598             |   778 -
 .../AppHeader.tsx.backup.1756537993880             |   782 -
 .../AppHeader.tsx.backup.1756680438364             |   786 -
 .../AppHeader.tsx.backup.1756680438587             |   788 -
 .../AppHeader.tsx.backup.1756680438852             |   790 -
 .../AppHeader.tsx.backup.1756680439094             |   792 -
 .../AppHeader.tsx.backup.1756680439276             |   794 -
 .../AppHeader.tsx.backup.1756680439410             |   798 -
 .../AppHeader.tsx.backup.1756680439683             |   802 -
 .../AppHeader.tsx.backup.1756680440015             |   806 -
 .../AuthProvider.jsx.backup.1756513021492          |   175 -
 .../AuthProvider.jsx.backup.1756518985755          |   177 -
 .../AuthProvider.jsx.backup.1756518985891          |   179 -
 .../AuthProvider.jsx.backup.1756537992144          |   181 -
 .../AuthProvider.jsx.backup.1756537992561          |   183 -
 .../AuthProvider.jsx.backup.1756537993071          |   185 -
 .../AuthProvider.jsx.backup.1756680438356          |   187 -
 .../AuthProvider.jsx.backup.1756680438575          |   189 -
 .../AuthProvider.jsx.backup.1756680438843          |   191 -
 .../AuthProvider.jsx.backup.1756680439079          |   193 -
 .../BackToTopButton.jsx.backup.1756513021242       |    18 -
 .../BackToTopButton.jsx.backup.1756513021619       |    20 -
 .../BackToTopButton.jsx.backup.1756518985646       |    24 -
 .../BackToTopButton.jsx.backup.1756518985798       |    26 -
 .../BackToTopButton.jsx.backup.1756518985934       |    28 -
 .../BackToTopButton.jsx.backup.1756518986128       |    32 -
 .../BackToTopButton.jsx.backup.1756537991952       |    36 -
 .../BackToTopButton.jsx.backup.1756537992274       |    38 -
 .../BackToTopButton.jsx.backup.1756537992759       |    40 -
 .../BackToTopButton.jsx.backup.1756537993228       |    42 -
 .../BackToTopButton.jsx.backup.1756537993415       |    46 -
 .../BackToTopButton.jsx.backup.1756537993694       |    50 -
 .../BackToTopButton.jsx.backup.1756680438234       |    54 -
 .../BackToTopButton.jsx.backup.1756680438430       |    56 -
 .../BackToTopButton.jsx.backup.1756680438666       |    58 -
 .../BackToTopButton.jsx.backup.1756680438912       |    60 -
 .../BackToTopButton.jsx.backup.1756680439165       |    62 -
 .../BackToTopButton.jsx.backup.1756680439334       |    66 -
 .../BackToTopButton.jsx.backup.1756680439490       |    70 -
 .../BackToTopButton.jsx.backup.1756680439792       |    74 -
 .../BrokenLinkFixer.jsx.backup.1756513021483       |   472 -
 .../BrokenLinkFixer.jsx.backup.1756513021853       |   474 -
 .../BrokenLinkFixer.jsx.backup.1756518985752       |   478 -
 .../BrokenLinkFixer.jsx.backup.1756518985888       |   480 -
 .../BrokenLinkFixer.jsx.backup.1756518986059       |   482 -
 .../BrokenLinkFixer.jsx.backup.1756518986202       |   486 -
 .../BrokenLinkFixer.jsx.backup.1756537992137       |   490 -
 .../BrokenLinkFixer.jsx.backup.1756537992542       |   492 -
 .../BrokenLinkFixer.jsx.backup.1756537993060       |   494 -
 .../BrokenLinkFixer.jsx.backup.1756537993331       |   496 -
 .../BrokenLinkFixer.jsx.backup.1756537993572       |   500 -
 .../BrokenLinkFixer.jsx.backup.1756537993867       |   504 -
 .../BrokenLinkFixer.jsx.backup.1756680438338       |   508 -
 .../BrokenLinkFixer.jsx.backup.1756680438567       |   510 -
 .../BrokenLinkFixer.jsx.backup.1756680438841       |   512 -
 .../BrokenLinkFixer.jsx.backup.1756680439071       |   514 -
 .../BrokenLinkFixer.jsx.backup.1756680439259       |   516 -
 .../BrokenLinkFixer.jsx.backup.1756680439403       |   520 -
 .../BrokenLinkFixer.jsx.backup.1756680439650       |   524 -
 .../BrokenLinkFixer.jsx.backup.1756680440001       |   528 -
 .../BundleAnalyzer.jsx.backup.1756513021243        |   303 -
 .../BundleAnalyzer.jsx.backup.1756513021619        |   305 -
 .../BundleAnalyzer.jsx.backup.1756518985647        |   309 -
 .../BundleAnalyzer.jsx.backup.1756518985799        |   311 -
 .../BundleAnalyzer.jsx.backup.1756518985934        |   313 -
 .../BundleAnalyzer.jsx.backup.1756518986128        |   317 -
 .../BundleAnalyzer.jsx.backup.1756537991952        |   321 -
 .../BundleAnalyzer.jsx.backup.1756537992279        |   323 -
 .../BundleAnalyzer.jsx.backup.1756537992760        |   325 -
 .../BundleAnalyzer.jsx.backup.1756537993228        |   327 -
 .../BundleAnalyzer.jsx.backup.1756537993415        |   331 -
 .../BundleAnalyzer.jsx.backup.1756537993694        |   335 -
 .../BundleAnalyzer.jsx.backup.1756680438234        |   339 -
 .../BundleAnalyzer.jsx.backup.1756680438430        |   341 -
 .../BundleAnalyzer.jsx.backup.1756680438682        |   343 -
 .../BundleAnalyzer.jsx.backup.1756680438912        |   345 -
 .../BundleAnalyzer.jsx.backup.1756680439166        |   347 -
 .../BundleAnalyzer.jsx.backup.1756680439335        |   351 -
 .../BundleAnalyzer.jsx.backup.1756680439490        |   355 -
 .../BundleAnalyzer.jsx.backup.1756680439793        |   359 -
 .../Cart.jsx.backup.1756513021522                  |   126 -
 .../Cart.jsx.backup.1756513021919                  |   130 -
 .../Cart.jsx.backup.1756518985762                  |   138 -
 .../Cart.jsx.backup.1756518985898                  |   142 -
 .../Cart.jsx.backup.1756518986081                  |   146 -
 .../Cart.jsx.backup.1756518986212                  |   154 -
 .../Cart.jsx.backup.1756537992165                  |   162 -
 .../Cart.jsx.backup.1756537992570                  |   166 -
 .../Cart.jsx.backup.1756537993101                  |   170 -
 .../Cart.jsx.backup.1756537993339                  |   174 -
 .../Cart.jsx.backup.1756537993604                  |   182 -
 .../Cart.jsx.backup.1756537993882                  |   190 -
 .../Cart.jsx.backup.1756680438365                  |   198 -
 .../Cart.jsx.backup.1756680438591                  |   202 -
 .../Cart.jsx.backup.1756680438854                  |   206 -
 .../Cart.jsx.backup.1756680439096                  |   210 -
 .../Cart.jsx.backup.1756680439279                  |   214 -
 .../Cart.jsx.backup.1756680439414                  |   222 -
 .../Cart.jsx.backup.1756680439697                  |   230 -
 .../Cart.jsx.backup.1756680440021                  |   238 -
 .../CartContext.jsx.backup.1756513021491           |    75 -
 .../CartContext.jsx.backup.1756518985754           |    79 -
 .../CartContext.jsx.backup.1756518985890           |    83 -
 .../CartContext.jsx.backup.1756537992141           |    87 -
 .../CartContext.jsx.backup.1756537992561           |    91 -
 .../CartContext.jsx.backup.1756537993069           |    95 -
 .../CartContext.jsx.backup.1756680438355           |    99 -
 .../CartContext.jsx.backup.1756680438574           |   103 -
 .../CartContext.jsx.backup.1756680438843           |   107 -
 .../CartContext.jsx.backup.1756680439077           |   111 -
 .../CaseStudy.jsx.backup.1756513021189             |    33 -
 .../CaseStudy.jsx.backup.1756518985494             |    33 -
